stop,direction,time,average,sd,passenger_count,percentage_out
Kromme Rijn,1,705,2.95,1.3897733553698841,1,0.0
Kromme Rijn,1,720,3.25,1.5446917843548447,70,0.04285714285714286
Kromme Rijn,1,735,7.8,2.4591802633332045,0,0
Kromme Rijn,1,750,12.85,3.777511516060309,0,0
Kromme Rijn,1,765,18.4,4.592639714207229,80,0.0625
Kromme Rijn,1,780,10.7,3.764385795063874,37,0.0
Kromme Rijn,1,795,4.0,1.421524907213712,0,0
Kromme Rijn,1,810,5.6,6.126935960355313,81,0.024691358024691357
Kromme Rijn,1,825,2.65,1.19850911559174,0,0
Kromme Rijn,1,840,2.15,1.1101426533266168,13,0.0
Kromme Rijn,1,855,3.45,1.6068198596785572,2,0.5
Kromme Rijn,1,870,6.05,2.5286929726723697,18,0.0
Kromme Rijn,1,885,7.85,3.1764769548251657,0,0
Kromme Rijn,1,900,4.55,1.7294375731180724,15,0.0
Kromme Rijn,1,915,2.25,0.8545051363994205,0,0
Kromme Rijn,1,930,3.1578947368421053,1.3666729007179619,0,0
Kromme Rijn,1,945,2.25,0.9014595939840684,0,0
Kromme Rijn,1,960,1.2,0.6279858256227593,0,0
Kromme Rijn,1,975,1.75,1.0307975920379437,0,0
Kromme Rijn,1,990,7.7,11.268311799461761,0,0
Kromme Rijn,1,1005,2.8,1.1928301735133224,0,0
Kromme Rijn,1,1020,3.05,1.633733647615113,0,0
Kromme Rijn,1,1035,4.6,1.9444556225925065,0,0
Kromme Rijn,1,1050,3.8,1.780229672563299,7,0.2857142857142857
Kromme Rijn,1,1065,2.3157894736842106,1.4213261649694946,0,0
Kromme Rijn,1,1080,2.3684210526315788,1.3601470508735443,0,0
Kromme Rijn,1,1095,2.6666666666666665,2.4524040683145416,2,0.0
Kromme Rijn,1,1110,2.3157894736842106,2.233937373893053,0,0
Kromme Rijn,1,1125,3.0526315789473686,1.554130811947682,0,0
Kromme Rijn,1,1140,1.3333333333333333,1.0926326710501355,0,0
Kromme Rijn,1,1155,1.8235294117647058,1.296849328880646,0,0
Kromme Rijn,1,1170,1.5625,1.6247171699569563,0,0
Kromme Rijn,1,1185,1.6842105263157894,1.2746040109051064,0,0
Kromme Rijn,1,1200,0.631578947368421,1.1160708020048367,17,0.0
Kromme Rijn,1,1215,0.9473684210526315,1.1192102478745307,0,0
Kromme Rijn,1,1230,0.8235294117647058,1.2366938848016846,0,0
Kromme Rijn,1,1245,0.8947368421052632,0.8135752957807666,0,0
Kromme Rijn,1,1260,0.8947368421052632,1.1969747440993466,0,0
Padualaan,0,360,0.0,0.0,1,0.0
Padualaan,0,375,0.0,0.0,8,0.0
Padualaan,0,390,0.0,0.0,3,0.0
Padualaan,0,405,0.0,0.0,5,0.0
Padualaan,0,420,0.0,0.0,8,0.0
Padualaan,0,435,0.0,0.0,9,0.0
Padualaan,0,450,0.0,0.0,0,0
Padualaan,0,465,0.05,0.1203858530857692,3,0.0
Padualaan,0,480,0.1,0.17812704394997528,0,0
Padualaan,0,495,0.0,0.0,7,0.0
Padualaan,0,510,0.1,0.18102033471939252,2,0.0
Padualaan,0,525,0.1,0.1795562228341584,2,0.0
Padualaan,0,540,0.047619047619047616,0.11704114719613055,15,0.0
Padualaan,0,555,0.047619047619047616,0.1212678125181665,0,0
Padualaan,0,570,0.19047619047619047,0.2933264159665393,6,0.0
Padualaan,0,585,0.19047619047619047,0.22200011100008324,7,0.0
Padualaan,0,600,0.09523809523809523,0.17021393345759914,6,0.0
Padualaan,0,615,0.3333333333333333,0.4311481626164538,15,0.0
Padualaan,0,630,0.6666666666666666,0.5655806974791284,17,0.0
Padualaan,0,645,0.3333333333333333,0.30413462267999425,11,0.0
Padualaan,0,660,0.6,0.7590012728891274,11,0.0
Padualaan,0,675,0.38095238095238093,0.46442885891160945,1,0.0
Padualaan,0,690,0.19047619047619047,0.29124772006249716,1,0.0
Padualaan,0,705,0.2857142857142857,0.26980664452011627,23,0.0
Padualaan,0,720,0.38095238095238093,0.3605272240423099,19,0.0
Padualaan,0,735,0.2857142857142857,0.2917124506190194,26,0.0
Padualaan,0,750,0.6666666666666666,0.5282558840697177,30,0.0
Padualaan,0,765,1.619047619047619,0.7719947248076147,158,0.0
Padualaan,0,780,0.9047619047619048,0.5421237462770252,10,0.0
Padualaan,0,795,0.5238095238095238,0.4228142970910059,40,0.0
Padualaan,0,810,0.3333333333333333,0.3277692049849241,42,0.0
Padualaan,0,825,0.42857142857142855,0.41160235542810464,9,0.0
Padualaan,0,840,0.19047619047619047,0.24043472671155017,38,0.0
Padualaan,0,855,0.47619047619047616,0.39390064135517355,25,0.0
Padualaan,0,870,0.8571428571428571,0.49909374610831037,47,0.0
Padualaan,0,885,1.2857142857142858,0.7770928126270502,36,0.027777777777777776
Padualaan,0,900,0.42857142857142855,0.4044246802977018,15,0.0
Padualaan,0,915,1.0476190476190477,1.1287356934170025,149,0.0
Padualaan,0,930,0.7142857142857143,0.5169071313651422,47,0.0
Padualaan,0,945,0.9523809523809523,0.870595490418201,99,0.0
Padualaan,0,960,0.42857142857142855,0.3801332381841642,41,0.0
Padualaan,0,975,0.6190476190476191,0.47571662395412073,60,0.0
Padualaan,0,990,4.714285714285714,11.834258681918154,84,0.0
Padualaan,0,1005,0.2857142857142857,0.2748228199711542,127,0.007874015748031496
Padualaan,0,1020,0.6666666666666666,0.47791572202498345,102,0.0
Padualaan,0,1035,0.47619047619047616,0.4382631539093745,79,0.012658227848101266
Padualaan,0,1050,0.42857142857142855,0.3661339291216454,52,0.0
Padualaan,0,1065,0.5,0.5298908507659763,2,0.0
Padualaan,0,1080,2.4,6.83625649402141,97,0.0
Padualaan,0,1095,0.1,0.22345586503095896,19,0.0
Padualaan,0,1110,0.2777777777777778,0.910465468000326,32,0.0
Padualaan,0,1125,0.05263157894736842,0.22941573387056177,69,0.0
Padualaan,0,1140,0.1,0.22629428592141426,24,0.0
Padualaan,0,1155,0.3157894736842105,1.03209369308428,14,0.0
Padualaan,0,1170,0.1875,0.48936048492959294,10,0.0
Padualaan,0,1185,0.0,0.0,16,0.0
Padualaan,0,1200,0.0,0.0,9,0.0
Padualaan,0,1215,0.06666666666666667,0.23570226039551584,22,0.0
Padualaan,0,1230,0.0625,0.23570226039551584,5,0.0
Padualaan,0,1245,0.1111111111111111,0.2881040655200304,19,0.05263157894736842
Padualaan,0,1260,0.0,0.0,2,0.0
Padualaan,0,1275,0.16666666666666666,0.44842720314644063,11,0.0
Padualaan,0,1290,0.08333333333333333,0.28867513459481287,4,0.0
Padualaan,1,375,0.17647058823529413,0.3929526239966879,7,0.14285714285714285
Padualaan,1,390,3.789473684210526,1.804755622554715,0,0
Padualaan,1,405,1.736842105263158,1.819209666180292,38,0.10526315789473684
Padualaan,1,420,6.0,2.013380494582474,0,0
Padualaan,1,435,6.631578947368421,3.265403059785598,0,0
Padualaan,1,450,22.0,8.901003811506826,0,0
Padualaan,1,465,55.78947368421053,15.020168590294661,26,0.8076923076923077
Padualaan,1,480,96.05263157894737,18.812350036316275,51,0.8431372549019608
Padualaan,1,495,126.78947368421052,29.826597859119367,253,0.2608695652173913
Padualaan,1,510,140.0,29.08633531335263,108,0.32407407407407407
Padualaan,1,525,209.5,32.5840774720799,113,0.8230088495575221
Padualaan,1,540,164.65,28.181239644208745,0,0
Padualaan,1,555,106.9,22.24066788396843,50,1.18
Padualaan,1,570,126.05,25.262349580082734,2,1.5
Padualaan,1,585,122.7,22.07249618233738,0,0
Padualaan,1,600,95.63157894736842,21.09976788528983,27,1.1851851851851851
Padualaan,1,615,141.95,26.145468308647118,73,0.9315068493150684
Padualaan,1,630,92.7,22.242117540878922,1,1.0
Padualaan,1,645,103.35,20.932963003171956,0,0
Padualaan,1,660,85.15789473684211,15.873177500902434,0,0
Padualaan,1,675,64.5,14.994497088345339,2,5.0
Padualaan,1,690,78.15,17.98092802601652,1,18.0
Padualaan,1,705,77.6,15.706520927913795,1,6.0
Padualaan,1,720,55.05,12.235080825119333,18,1.1666666666666667
Padualaan,1,735,81.6,17.82307414087104,3,9.333333333333334
Padualaan,1,750,85.2,19.59898670136494,3,0.6666666666666666
Padualaan,1,765,104.5,20.034242508969147,52,0.17307692307692307
Padualaan,1,780,85.15,18.348602872267556,0,0
Padualaan,1,795,44.3,9.548056760110308,7,0.5714285714285714
Padualaan,1,810,40.9,9.155574656115377,0,0
Padualaan,1,825,38.25,10.675276973528062,2,5.0
Padualaan,1,840,35.05263157894737,7.689028476428327,12,1.1666666666666667
Padualaan,1,855,28.35,8.354466792358169,0,0
Padualaan,1,870,31.9,10.864063908841139,41,0.4146341463414634
Padualaan,1,885,43.55,11.521511248322481,5,3.4
Padualaan,1,900,32.35,9.149663045455068,3,0.0
Padualaan,1,915,18.3,4.211558259840287,0,0
Padualaan,1,930,16.6,5.227737280236313,3,0.3333333333333333
Padualaan,1,945,20.15,7.523733406021002,2,1.5
Padualaan,1,960,12.55,4.7595077216991415,1,5.0
Padualaan,1,975,8.6,2.946795981634468,0,0
Padualaan,1,990,12.6,4.143179338470483,0,0
Padualaan,1,1005,11.1,3.2108195650817146,0,0
Padualaan,1,1020,8.947368421052632,3.801913393877543,0,0
Padualaan,1,1035,10.1,4.486315272351314,1,0.0
Padualaan,1,1050,7.4,3.4907408627530936,1,4.0
Padualaan,1,1065,7.052631578947368,5.371415161792666,1,2.0
Padualaan,1,1080,6.105263157894737,4.142828165647718,0,0
Padualaan,1,1095,3.7777777777777777,3.5352544060385553,0,0
Padualaan,1,1110,5.111111111111111,7.363574011458174,0,0
Padualaan,1,1125,4.052631578947368,2.7202941017470885,0,0
Padualaan,1,1140,1.6470588235294117,1.8750438591361565,0,0
Padualaan,1,1155,1.7777777777777777,2.083070158815998,0,0
Padualaan,1,1170,1.6666666666666667,3.44707889976085,0,0
Padualaan,1,1185,1.5789473684210527,1.1100711979490905,0,0
Padualaan,1,1200,0.8,0.7608859102526822,0,0
Padualaan,1,1215,1.1428571428571428,1.591644851508443,0,0
Padualaan,1,1230,0.6875,0.6725927091345493,0,0
Padualaan,1,1245,0.9411764705882353,1.0442586798663396,1,4.0
Padualaan,1,1260,0.375,0.5940885257860046,0,0
Padualaan,1,1275,0.25,0.5,0,0
UMC,0,360,0.0,0.0,0,0
UMC,0,375,0,0,0,0
UMC,0,390,0.0,0.0,0,0
UMC,0,405,0.0,0.0,0,0
UMC,0,420,0.0,0.0,1,0.0
UMC,0,435,0.0,0.0,0,0
UMC,0,450,0.1,0.17021393345759914,0,0
UMC,0,465,0.0,0.0,1,0.0
UMC,0,480,0.1,0.25607375986579195,1,0.0
UMC,0,495,0.45,0.6954870331499201,1,0.0
UMC,0,510,0.0,0.0,0,0
UMC,0,525,0.047619047619047616,0.11952286093343938,1,0.0
UMC,0,540,0.14285714285714285,0.2054251408446605,1,0.0
UMC,0,555,0.047619047619047616,0.1212678125181665,1,0.0
UMC,0,570,0.047619047619047616,0.12216944435630521,0,0
UMC,0,585,0.0,0.0,2,0.0
UMC,0,600,0.09523809523809523,0.23249527748763857,0,0
UMC,0,615,0.047619047619047616,0.11952286093343938,1,0.0
UMC,0,630,0.14285714285714285,0.19856948607402852,1,0.0
UMC,0,645,0.09523809523809523,0.17145979772029107,1,0.0
UMC,0,660,0.1,0.16326908396901554,0,0
UMC,0,675,0.047619047619047616,0.1203858530857692,1,0.0
UMC,0,690,0.047619047619047616,0.11704114719613055,0,0
UMC,0,705,0.0,0.0,1,0.0
UMC,0,720,0.0,0.0,0,0
UMC,0,735,0.23809523809523808,0.30817173607175735,0,0
UMC,0,750,0.3333333333333333,0.3317346030940278,0,0
UMC,0,765,0.047619047619047616,0.12216944435630521,2,0.0
UMC,0,780,0.14285714285714285,0.1998858121516967,3,0.3333333333333333
UMC,0,795,0.047619047619047616,0.11704114719613055,0,0
UMC,0,810,0.047619047619047616,0.11624763874381928,0,0
UMC,0,825,0.047619047619047616,0.11867816581938534,0,0
UMC,0,840,0.09523809523809523,0.23904572186687875,2,0.0
UMC,0,855,0.14285714285714285,0.267602789964774,0,0
UMC,0,870,0.09523809523809523,0.23570226039551587,0,0
UMC,0,885,0.047619047619047616,0.11785113019775793,0,0
UMC,0,900,0.09523809523809523,0.17812704394997528,2,0.0
UMC,0,915,0.047619047619047616,0.11785113019775793,0,0
UMC,0,930,0.38095238095238093,0.45830738822372985,0,0
UMC,0,945,0.09523809523809523,0.17812704394997528,0,0
UMC,0,960,0.19047619047619047,0.22915369411186493,1,0.0
UMC,0,975,0.2857142857142857,0.49646638681731176,0,0
UMC,0,990,0.047619047619047616,0.13245323570650439,4,0.0
UMC,0,1005,0.2857142857142857,0.3148196545657348,1,0.0
UMC,0,1020,0.14285714285714285,0.19856948607402852,0,0
UMC,0,1035,0.14285714285714285,0.23763541031440183,1,0.0
UMC,0,1050,1.1904761904761905,2.753848981067465,0,0
UMC,0,1065,0.15,0.31676511180119216,0,0
UMC,0,1080,0.05,0.1690308509457033,1,0.0
UMC,0,1095,0.05263157894736842,0.1856953381770519,1,0.0
UMC,0,1110,0.0,0.0,2,0.0
UMC,0,1125,0.0,0.0,0,0
UMC,0,1140,0.05263157894736842,0.15811388300841897,0,0
UMC,0,1155,0.0,0.0,2,0.0
UMC,0,1170,0.0,0.0,3,0.0
UMC,0,1185,0.0,0.0,1,0.0
UMC,0,1200,0.0,0.0,1,0.0
UMC,0,1215,0.05,0.22360679774997896,0,0
UMC,0,1230,0.0,0.0,0,0
UMC,0,1245,0.0,0.0,0,0
UMC,0,1260,0.0,0.0,0,0
UMC,0,1275,0.05,0.22360679774997896,0,0
UMC,1,375,2.6470588235294117,1.4975470138942315,4,1.5
UMC,1,390,20.736842105263158,4.808657651132704,0,0
UMC,1,405,13.157894736842104,5.356248121530027,0,0
UMC,1,420,20.05263157894737,6.072162205191314,0,0
UMC,1,435,18.36842105263158,5.883000414546221,0,0
UMC,1,450,25.68421052631579,7.60642947929966,0,0
UMC,1,465,38.1578947368421,6.439103475750997,0,0
UMC,1,480,35.68421052631579,7.382344338792924,0,0
UMC,1,495,34.73684210526316,7.252126368094041,57,0.21052631578947367
UMC,1,510,32.63157894736842,8.338015133804506,0,0
UMC,1,525,30.263157894736842,6.703625622842319,0,0
UMC,1,540,25.2,5.189940642335685,0,0
UMC,1,555,20.25,4.685429378783179,0,0
UMC,1,570,22.15,4.486375529573302,0,0
UMC,1,585,17.45,4.519241432313959,0,0
UMC,1,600,13.15,2.7760525322283693,0,0
UMC,1,615,18.7,4.319951618014024,0,0
UMC,1,630,16.4,4.496241960618954,0,0
UMC,1,645,12.85,2.667252706278032,0,0
UMC,1,660,6.578947368421052,1.8113183919288984,0,0
UMC,1,675,6.95,1.790023361772266,0,0
UMC,1,690,6.9,1.8951539229330137,0,0
UMC,1,705,5.9,1.8896232512346667,0,0
UMC,1,720,5.5,1.9624236647164226,0,0
UMC,1,735,8.1,2.163885777095154,0,0
UMC,1,750,11.25,2.8176095179149887,0,0
UMC,1,765,10.4,2.97142701930797,0,0
UMC,1,780,14.8,3.2655202535945516,0,0
UMC,1,795,8.95,2.444046598314696,0,0
UMC,1,810,9.3,2.429486333806767,0,0
UMC,1,825,7.05,2.105147809553608,0,0
UMC,1,840,5.7894736842105265,2.716711151469637,0,0
UMC,1,855,5.8,1.930010809540124,1,1.0
UMC,1,870,6.0,1.9018152929374357,0,0
UMC,1,885,7.25,2.4072130896933466,0,0
UMC,1,900,8.65,2.86461357410764,0,0
UMC,1,915,6.45,1.9113734731949916,0,0
UMC,1,930,5.0,1.917960226013936,0,0
UMC,1,945,5.2,1.7241990207585793,0,0
UMC,1,960,4.05,1.4443039797819524,0,0
UMC,1,975,3.9,1.2862561944412862,0,0
UMC,1,990,4.15,1.546242343429834,0,0
UMC,1,1005,3.6,1.3661476666175616,0,0
UMC,1,1020,4.631578947368421,1.5797520686742021,0,0
UMC,1,1035,3.15,1.5885721601288711,0,0
UMC,1,1050,3.25,1.3110110602126894,0,0
UMC,1,1065,2.2222222222222223,1.6044906493658475,0,0
UMC,1,1080,1.7222222222222223,1.2822453843966262,0,0
UMC,1,1095,1.6111111111111112,1.5643293888377885,0,0
UMC,1,1110,2.0555555555555554,1.9269556026896006,0,0
UMC,1,1125,2.4210526315789473,1.865432579772697,0,0
UMC,1,1140,0.7777777777777778,0.98807114368361,0,0
UMC,1,1155,0.8888888888888888,1.676441921552867,0,0
UMC,1,1170,0.631578947368421,1.1647854507156372,0,0
UMC,1,1185,0.5555555555555556,0.6623708763718501,0,0
UMC,1,1200,0.2857142857142857,0.5936168397046637,0,0
UMC,1,1215,0.11764705882352941,0.30779350562554625,0,0
UMC,1,1230,0.5625,0.7998161553463028,0,0
UMC,1,1245,0.2631578947368421,0.5389584311207966,0,0
UMC,1,1260,0.3125,0.5878675320972554,0,0
UMC,1,1275,0.2222222222222222,0.42779263194649864,0,0
Heidelberglaan,0,360,0.0,0.0,0,0
Heidelberglaan,0,375,0.0,0.0,0,0
Heidelberglaan,0,390,0.0,0.0,0,0
Heidelberglaan,0,405,0.05,0.22360679774997896,1,0.0
Heidelberglaan,0,420,0.05,0.1796053020267749,1,1.0
Heidelberglaan,0,435,0.05,0.13867504905630726,1,0.0
Heidelberglaan,0,450,0.0,0.0,6,0.0
Heidelberglaan,0,465,0.0,0.0,3,0.0
Heidelberglaan,0,480,0.0,0.0,1,0.0
Heidelberglaan,0,495,0.1,0.1727334068350122,2,0.0
Heidelberglaan,0,510,0.2,0.31172927556284774,0,0
Heidelberglaan,0,525,0.047619047619047616,0.12309149097933274,0,0
Heidelberglaan,0,540,0.2857142857142857,0.31678206576916956,3,0.3333333333333333
Heidelberglaan,0,555,0.14285714285714285,0.2890966199041016,2,0.0
Heidelberglaan,0,570,0.047619047619047616,0.11704114719613055,1,0.0
Heidelberglaan,0,585,0.5714285714285714,0.4387724790956007,4,0.0
Heidelberglaan,0,600,0.14285714285714285,0.21145103088313014,0,0
Heidelberglaan,0,615,0.25,0.24956101809855233,7,0.14285714285714285
Heidelberglaan,0,630,0.42857142857142855,0.3851612172513432,0,0
Heidelberglaan,0,645,1.0,0.7497994301724007,10,0.0
Heidelberglaan,0,660,0.25,0.26115358224785395,5,0.0
Heidelberglaan,0,675,0.23809523809523808,0.34222378222022665,1,0.0
Heidelberglaan,0,690,0.38095238095238093,0.32250088390476095,6,0.0
Heidelberglaan,0,705,0.2857142857142857,0.26352313834736496,4,0.0
Heidelberglaan,0,720,0.6666666666666666,0.6291528696058958,2,0.0
Heidelberglaan,0,735,0.6190476190476191,0.518997281354951,4,0.0
Heidelberglaan,0,750,0.5238095238095238,0.4760322747532216,0,0
Heidelberglaan,0,765,0.9523809523809523,0.6365778729503405,6,0.0
Heidelberglaan,0,780,0.5238095238095238,0.40417080209619394,0,0
Heidelberglaan,0,795,0.38095238095238093,0.487671446650544,10,0.0
Heidelberglaan,0,810,0.19047619047619047,0.22915369411186493,1,0.0
Heidelberglaan,0,825,0.47619047619047616,0.47165256317640974,0,0
Heidelberglaan,0,840,0.23809523809523808,0.3168707238463917,5,0.0
Heidelberglaan,0,855,0.47619047619047616,0.4900669663117269,11,0.0
Heidelberglaan,0,870,0.23809523809523808,0.25433830943623054,29,0.034482758620689655
Heidelberglaan,0,885,0.2857142857142857,0.27655744116700276,15,0.0
Heidelberglaan,0,900,0.3333333333333333,0.36961063547728645,11,0.0
Heidelberglaan,0,915,0.5714285714285714,0.5132515075227978,1,0.0
Heidelberglaan,0,930,0.3333333333333333,0.32973414855699845,0,0
Heidelberglaan,0,945,0.47619047619047616,0.5302095347963975,15,0.0
Heidelberglaan,0,960,0.5714285714285714,0.3818115387869978,12,0.0
Heidelberglaan,0,975,0.47619047619047616,0.34420145122091544,0,0
Heidelberglaan,0,990,0.6190476190476191,0.5078508224985542,16,0.0625
Heidelberglaan,0,1005,0.23809523809523808,0.2435886759231116,34,0.0
Heidelberglaan,0,1020,0.5714285714285714,0.4837513258571414,23,0.0
Heidelberglaan,0,1035,0.23809523809523808,0.3451895771251562,2,0.0
Heidelberglaan,0,1050,6.857142857142857,13.300047709255944,14,0.0
Heidelberglaan,0,1065,0.25,0.3058388709205983,0,0
Heidelberglaan,0,1080,0.10526315789473684,0.24593468841898236,10,0.0
Heidelberglaan,0,1095,0.1,0.24593468841898236,2,0.5
Heidelberglaan,0,1110,0.05,0.18257418583505536,4,0.0
Heidelberglaan,0,1125,0.08333333333333333,0.2773500981126146,4,0.0
Heidelberglaan,0,1140,0.05,0.15811388300841897,0,0
Heidelberglaan,0,1155,0.05263157894736842,0.1856953381770519,8,0.0
Heidelberglaan,0,1170,0.0,0.0,4,0.0
Heidelberglaan,0,1185,0.05555555555555555,0.23570226039551584,5,0.0
Heidelberglaan,0,1200,0.0,0.0,2,0.0
Heidelberglaan,0,1215,0.0,0.0,6,0.0
Heidelberglaan,0,1230,0.0,0.0,2,0.0
